10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,7.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,7.25,300,32.5,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,33.25,300,40,800,1500,100,180,100
10,120,8.01562,300,43.9844,300,40,800,1500,100,180,100
10,120,8.5,300,31.9688,300,40,800,1500,100,180,100
10,120,7.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,7.25,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,7.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.5,300,33.25,300,40,800,1500,100,180,100
10,120,8.5,300,32.375,300,40,800,1500,100,180,100
10,120,8.5,300,33.25,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,7.25,300,33,300,40,800,1500,100,180,100
10,120,7.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,31.9688,300,40,800,1500,100,180,100
10,120,7.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,6.5,300,32.875,300,40,800,1500,100,180,100
10,120,7.25,300,33,300,40,800,1500,100,180,100
10,120,6.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.5,300,32.875,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.5,300,33.25,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,32.4375,300,40,800,1500,100,180,100
10,120,8.5,300,33.25,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,7.00781,300,44.9922,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,31.9688,300,40,800,1500,100,180,100
10,120,8.01562,300,43.9844,300,40,800,1500,100,180,100
10,120,7.5,300,32.375,300,40,800,1500,100,180,100
10,120,7.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,6.5,300,32.375,300,40,800,1500,100,180,100
10,120,8.5,300,32.1875,300,40,800,1500,100,180,100
10,120,8.5,300,33.25,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,6.5,300,33.25,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,32,300,40,800,1500,100,180,100
10,120,8.5,300,33.25,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,7.25,300,33,300,40,800,1500,100,180,100
10,120,7.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,7.25,300,33,300,40,800,1500,100,180,100
10,120,8.125,300,32.75,300,40,800,1500,100,180,100
10,120,8.5,300,33.25,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,7.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,7.5,300,32.875,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,32.1875,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,7.25,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.5,300,33,300,40,800,1500,100,180,100
10,120,7.25,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,33.25,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.5,300,32.75,300,40,800,1500,100,180,100
10,120,7.01562,300,44.9844,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,7.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,32.625,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,7.25,300,33,300,40,800,1500,100,180,100
10,120,7.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.5,300,33.25,300,40,800,1500,100,180,100
10,120,8.5,300,33.25,300,40,800,1500,100,180,100
10,120,8.5,300,33.25,300,40,800,1500,100,180,100
10,120,7.25,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,7.5,300,33.5,300,40,800,1500,100,180,100
10,120,7.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,31.9688,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,33.25,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,7.5,300,32.875,300,40,800,1500,100,180,100
10,120,8.5,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.5,300,33.25,300,40,800,1500,100,180,100
10,120,8.25,300,32.5,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.5,300,32.75,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,6.5,300,33.25,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.01562,300,43.9844,300,40,800,1500,100,180,100
10,120,7.5,300,31.4688,300,40,800,1500,100,180,100
10,120,8.5,300,32.75,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,7.25,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,33.25,300,40,800,1500,100,180,100
10,120,8.5,300,33.25,300,40,800,1500,100,180,100
10,120,8.5,300,33.25,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,7.25,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,33.25,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.00781,300,43.9922,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,6.01562,300,44.9844,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.5,300,33.25,300,40,800,1500,100,180,100
10,120,7.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.01562,300,45.9844,300,40,800,1500,100,180,100
10,120,6.00781,300,44.9922,300,40,800,1500,100,180,100
10,120,8.5,300,32.75,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,7.25,300,33,300,40,800,1500,100,180,100
10,120,7.5,300,33.5,300,40,800,1500,100,180,100
10,120,7.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,7.00781,300,44.9922,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,33.25,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.5,300,32.4375,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,33.25,300,40,800,1500,100,180,100
10,120,7.5,300,32.4375,300,40,800,1500,100,180,100
10,120,8.5,300,32.875,300,40,800,1500,100,180,100
10,120,8.5,300,33.25,300,40,800,1500,100,180,100
10,120,8.5,300,31.9688,300,40,800,1500,100,180,100
10,120,8.5,300,33.25,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,7.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,6.25,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.5,300,32.875,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,31.7188,300,40,800,1500,100,180,100
10,120,7.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,7.25,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,33.25,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.5,300,33.25,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.5,300,33.25,300,40,800,1500,100,180,100
10,120,8.5,300,31.9688,300,40,800,1500,100,180,100
10,120,6.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,7.25,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,33.25,300,40,800,1500,100,180,100
10,120,7.25,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.5,300,33.25,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,7.5,300,33.5,300,40,800,1500,100,180,100
10,120,7.5,300,32.4375,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.5,300,33.25,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,7.25,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.00781,300,43.9922,300,40,800,1500,100,180,100
10,120,8.5,300,32.75,300,40,800,1500,100,180,100
10,120,8.5,300,33.25,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.01562,300,43.9844,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,7.25,300,33,300,40,800,1500,100,180,100
10,120,7.01562,300,44.9844,300,40,800,1500,100,180,100
10,120,7.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,7.25,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,32.4375,300,40,800,1500,100,180,100
10,120,8.5,300,32.4375,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,7.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,33.25,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,32.75,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,32.75,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.5,300,33.25,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.5,300,33.25,300,40,800,1500,100,180,100
10,120,7.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.00781,300,43.9922,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,6.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.00781,300,44.9922,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,7.5,300,32.4375,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,7.5,300,33.125,300,40,800,1500,100,180,100
10,120,8.5,300,32.4375,300,40,800,1500,100,180,100
10,120,8.25,300,32.5,300,40,800,1500,100,180,100
10,120,8.5,300,32.75,300,40,800,1500,100,180,100
10,120,6.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.01562,300,44.9844,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,7.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.5,300,33.25,300,40,800,1500,100,180,100
10,120,7.25,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,33.25,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.5,300,31.9688,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,33.25,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.125,300,32.75,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.00781,300,44.9922,300,40,800,1500,100,180,100
10,120,8.00781,300,43.9922,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,32.75,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.01562,300,43.9844,300,40,800,1500,100,180,100
10,120,8.5,300,33.25,300,40,800,1500,100,180,100
10,120,8.5,300,32.875,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.5,300,32.75,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,33.25,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.5,300,33.25,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,31.9688,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,7.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,33.25,300,40,800,1500,100,180,100
10,120,8.00781,300,43.9922,300,40,800,1500,100,180,100
10,120,8.5,300,32.75,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.5,300,32.75,300,40,800,1500,100,180,100
10,120,8.5,300,31.6875,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,31.7188,300,40,800,1500,100,180,100
10,120,8.5,300,33.25,300,40,800,1500,100,180,100
10,120,8.5,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,31.9688,300,40,800,1500,100,180,100
10,120,8.00781,300,43.9922,300,40,800,1500,100,180,100
10,120,8.5,300,33.25,300,40,800,1500,100,180,100
10,120,8.01562,300,43.9844,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.5,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,33.25,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,33.25,300,40,800,1500,100,180,100
10,120,8.5,300,33.25,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.5,300,33.25,300,40,800,1500,100,180,100
10,120,7.5,300,33.5,300,40,800,1500,100,180,100
10,120,7.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,32.875,300,40,800,1500,100,180,100
10,120,7.25,300,33,300,40,800,1500,100,180,100
10,120,8.00781,300,44.9922,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.5,300,31.9688,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,33.25,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,7.25,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,33.25,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,31.7188,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.5,300,33.25,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,31.4688,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,33.25,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,33.25,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,32.875,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,7.5,300,31.9688,300,40,800,1500,100,180,100
10,120,7.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,33.25,300,40,800,1500,100,180,100
10,120,8.5,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.5,300,33.25,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.01562,300,43.9844,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.00781,300,44.9922,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,32.75,300,40,800,1500,100,180,100
10,120,8.25,300,33,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
10,120,8.5,300,33.5,300,40,800,1500,100,180,100
